,X,Y,Z,alpha,beta,p_static,velocity
0,-800.0,0.0,0.0,-1.1767981898973072,-0.6216567144206947,99110.97763112378,29.792280890637667
1,-700.0,0.0,0.0,-1.202694506593839,-0.6798910827449507,99116.83236341637,29.74885345467491
2,-600.0,0.0,0.0,-1.1443751051429303,-0.6821370920363905,99117.22799348652,29.78966487211478
3,-500.0,0.0,0.0,-1.2829604537912935,-0.5984056547867636,99122.20983837165,29.707499902119615
4,-400.0,0.0,0.0,-1.2358793280747886,-0.7158939989131231,99123.92906517413,29.751704750391937
5,-300.0,0.0,0.0,-1.2263768445507741,-0.6598600363160356,99124.58197389006,29.72765368258895
6,-200.0,0.0,0.0,-1.174937311301867,-0.7163931708096196,99124.14296398759,29.824512639182394
7,-100.0,0.0,0.0,-1.3230612659822691,-0.6121879501145333,99125.54901005219,29.756675881778847
8,0.0,0.0,0.0,-1.413664368328201,-0.593000487387269,99133.85758849795,29.614171623493043
9,100.0,0.0,0.0,-1.407884430592542,-0.6097289061267059,99131.62231631453,29.67697034700471
10,200.0,0.0,0.0,-1.493267720602109,-0.6592693395068818,99130.49661811515,29.717683203304972
11,300.0,0.0,0.0,-1.639869225532412,-0.6158167350063726,99135.21236480765,29.59193415522728
12,400.0,0.0,0.0,-1.4752502858571737,-0.5521894027266558,99137.09134723654,29.552049012973413
13,500.0,0.0,0.0,-1.4296428426326693,-0.7698201544901027,99140.74678871606,29.580647198344725
14,600.0,0.0,0.0,-1.4062347128043577,-0.7587415752148208,99141.61991401324,29.471189585109883
15,-800.0,-500.0,-300.0,-2.2922882143144805,-0.053205656668028484,99141.29723079568,29.81738614648138
16,-800.0,0.0,-300.0,-1.200564367901237,-0.9291593296128287,99146.0622827484,29.51961023927073
17,-800.0,500.0,-300.0,-2.337921255424995,-0.66287512878459,99142.536922294,29.87460680256843
18,-800.0,500.0,0.0,-2.18915113555316,-0.173486934494043,99145.37391577897,29.930633218297274
19,-800.0,0.0,0.0,-1.302640157849301,-0.7724933383879722,99144.95419904808,30.00614040117542
20,-800.0,-500.0,0.0,-2.056624746075099,-0.4373017460177374,99148.64603930754,29.805630296139157
21,-800.0,-500.0,300.0,-1.328894577571156,-0.6152399142161742,99142.28962086627,30.0640599772259
22,-800.0,0.0,300.0,-1.0612344358418393,-0.6377028669245008,99142.13135170689,30.02811567739838
23,-800.0,500.0,300.0,-1.6796377058962928,-0.6176096592893952,99141.08566210834,30.225288432955484
24,-800.0,0.0,-400.0,-6.5754909199488125,-0.41047419425187903,99134.17766390847,18.72555274331006
25,-800.0,0.0,-380.0,-2.3463431197128655,-0.03221935808084338,99145.33460823054,28.532582042556278
26,-800.0,0.0,-360.0,-0.6763615050470622,0.5781657799692642,99152.04629479672,29.309423585716488
27,-800.0,0.0,-340.0,-0.5275781977466154,0.5238993514177103,99157.69828288296,29.393771838771293
28,-800.0,0.0,-320.0,-0.9592065262355652,-0.3382474832725739,99156.0118329307,29.5586578657143
29,-800.0,0.0,320.0,-0.9748500297644479,-0.6360071363335312,99145.8072682508,30.1939222508309
30,-800.0,0.0,340.0,-1.1124848754204222,-0.6243829124857976,99148.31088345265,30.21408377336035
31,-800.0,0.0,360.0,-1.2936278600701114,-0.5540318927485123,99142.29833219267,30.217733502218046
32,-800.0,0.0,380.0,-0.806391641909936,-0.5391028541160502,99139.16684500648,30.137626458765748
33,-800.0,0.0,400.0,3.496441793595692,-0.4533998999112925,99134.48231924982,17.84031243976671
34,-800.0,-650.0,0.0,-2.5575532479152576,-6.580783888552516,99137.55807155136,18.360054417394245
35,-800.0,-630.0,0.0,-2.2224383646830534,-1.4846128778573877,99143.14040698088,30.070577448939133
36,-800.0,-610.0,0.0,-2.4110419761602335,-1.147500832968348,99153.01189184426,30.02374306512359
37,-800.0,-590.0,0.0,-2.321860055589922,-0.8007111823624613,99152.50343888447,30.134007520832416
38,-800.0,-570.0,0.0,-2.5105285511332105,-0.7163271430338735,99156.05869567476,30.039512519434634
39,-800.0,570.0,0.0,-2.149236652250483,-0.13750132672704485,99156.50430553843,29.97557857356697
40,-800.0,590.0,0.0,-1.9095279989786706,-0.07922943351572995,99155.9731145047,30.051686397528442
41,-800.0,610.0,0.0,-1.7890842709046302,0.21344359336690288,99155.90941290524,29.76447172593349
42,-800.0,630.0,0.0,-1.701699325346218,1.635073799213893,99147.44020495765,28.475921410146853
43,-800.0,650.0,0.0,-1.5825174182467063,7.236686064489222,99138.46873979433,13.512395976451312
44,0.0,-500.0,-300.0,-2.7372223844506505,-0.2698282662564197,99159.71933940743,29.770696693799888
45,0.0,0.0,-300.0,-1.8251771096524592,-0.9759208152881551,99160.2772315167,29.581135296184105
46,0.0,500.0,-300.0,-2.761748724998742,-0.5028945982985531,99161.28050457028,29.724900548058294
47,0.0,500.0,0.0,-2.4164269083382077,-0.5264176699125076,99163.45789492612,29.785315638757737
48,0.0,0.0,0.0,-1.6589126054061598,-0.8586178490961532,99161.51174154758,29.746597167627776
49,0.0,-500.0,0.0,-2.3596089444387482,-0.5268648083289819,99161.5209688274,29.8626549514304
50,0.0,-500.0,300.0,-1.4835470115921867,-0.8317865828181812,99150.76972630103,30.05469559030985
51,0.0,0.0,300.0,-1.4420242351433386,-0.7484471475867388,99156.61629790133,29.911973340915786
52,0.0,500.0,300.0,-2.0525372192542317,-0.2995715370834877,99150.64174207576,29.900976136645994
53,0.0,0.0,-380.0,-3.879033978900608,0.024434934610131354,99143.49706937159,23.339559147751938
54,0.0,0.0,-360.0,-3.3099746522682647,0.24488961578376406,99152.58076274644,25.93287155964859
55,0.0,0.0,-340.0,-2.5834802437089426,0.06405213617946227,99156.63401167418,28.01418985122424
56,0.0,0.0,-320.0,-2.0786087416142043,-0.4840382302610219,99163.84471622198,29.16927428315207
57,0.0,0.0,-300.0,-2.0252465209430097,-0.9592452998432777,99166.90215550808,29.601114310701167
58,0.0,0.0,300.0,-1.5580046246042678,-0.7873068056817983,99158.33608018763,30.066251400386935
59,0.0,0.0,320.0,-1.342999431631576,-0.8016077979883642,99154.7558266283,29.79853260479613
60,0.0,0.0,340.0,-1.0220139949025584,-0.7675521475548491,99150.15035764447,29.157633181767974
61,0.0,0.0,360.0,-0.5038347701765554,-0.829853873936617,99139.34416029711,27.461953776243654
62,0.0,0.0,380.0,0.1738670416176875,-0.7674523959279593,99136.7179315935,25.039573059085274
63,0.0,-630.0,0.0,-2.613621653197332,-3.1189447369169714,99125.72779279527,22.510738431199616
64,0.0,-610.0,0.0,-2.586942842619127,-2.1229938978449674,99137.5912857014,25.5702981409061
65,0.0,-590.0,0.0,-2.5694965304304356,-1.517302179816272,99147.38982698407,28.04639292708504
66,0.0,-570.0,0.0,-2.669535987620259,-0.9258520824075995,99158.92967165871,29.410835472517615
67,0.0,-550.0,0.0,-2.579965871393168,-0.7589370518486965,99164.61259445813,29.895887312835505
68,0.0,550.0,0.0,-2.458707459972617,-0.34659664185072236,99176.66101672473,29.84639075849636
69,0.0,570.0,0.0,-2.2611202634587033,-0.11495794626070775,99171.35853476028,29.73803396738046
70,0.0,590.0,0.0,-2.229347572246039,0.1497934261630365,99158.56715152158,29.108511342945597
71,0.0,610.0,0.0,-2.257938068616573,0.6906842410032499,99151.319852755,27.353074203507575
72,0.0,630.0,0.0,-2.024069295462632,1.8272596541718178,99143.0697222412,24.78081673549936
73,600.0,-500.0,-300.0,-3.5481227317842,-0.7411966270876074,99173.06662292131,29.381870808229852
74,600.0,0.0,-300.0,-2.783762960073281,-0.7188242858720519,99186.7419026122,28.78204078779995
75,600.0,500.0,-300.0,-4.510872763735557,-0.2612091155474372,99166.56640954735,29.036306167397388
76,600.0,500.0,0.0,-2.500642478911848,-0.4593087632535796,99193.4935569867,29.003489098465245
77,600.0,0.0,0.0,-2.097841735520083,-0.9548224391476356,99200.55372859139,29.08411131273905
78,600.0,-500.0,0.0,-2.47708714315657,-0.6109933027578621,99181.39935547019,28.536126317798157
79,600.0,-500.0,300.0,-1.139102139914653,-1.4289150188041373,99167.32839577163,29.335887608959826
80,600.0,0.0,300.0,-1.0709725213200223,-0.7245142848206088,99178.05253575655,28.79336943881357
81,600.0,500.0,300.0,-1.2923253368893037,-0.09748889909334285,99161.25807398092,28.369132787588384
82,600.0,0.0,-380.0,-4.435978836012631,-0.5120479058568719,99173.45833199086,24.030892608323416
83,600.0,0.0,-360.0,-4.0855632324193145,-0.11098421255998851,99184.51347522435,25.699124917249897
84,600.0,0.0,-340.0,-3.539347645708286,-0.30522451284490876,99194.63985483556,26.840474293588848
85,600.0,0.0,-320.0,-3.062444326342559,-0.46987528011430246,99199.32701631628,27.94734558603381
86,600.0,0.0,-300.0,-2.7402296020046317,-0.7859038226343886,99204.43647943698,28.766315094564558
87,600.0,0.0,-280.0,-2.584134246445114,-0.9658007758593768,99204.71447148868,29.248123077341916
88,600.0,0.0,-260.0,-2.468650888629415,-0.9947636740176664,99206.59162617645,29.24799735854941
89,600.0,0.0,260.0,-1.316309951950807,-0.8359632921760094,99195.99178495779,29.60164801532948
90,600.0,0.0,280.0,-1.2456490289325692,-0.718003095915539,99193.9912060434,29.364661006259198
91,600.0,0.0,300.0,-1.0959341593064882,-0.641376336540876,99194.71180962237,28.768014002766435
92,600.0,0.0,320.0,-0.9147569128630371,-0.6610425305518377,99189.26548036271,27.881942655805386
93,600.0,0.0,340.0,-0.3471869438537698,-0.4523167930006412,99183.17404227948,27.006464601565085
94,600.0,0.0,360.0,-0.0742368070309103,-0.4813161524331758,99175.24088279154,25.57492915663664
95,600.0,0.0,380.0,0.3771186799356316,-0.35257737197257694,99170.07920741766,23.973123222118236
96,600.0,-630.0,0.0,-3.0775208302007107,-3.4167946336306674,99155.4146396999,22.084986567638367
97,600.0,-610.0,0.0,-2.9634292152455486,-2.522164027155464,99158.21491009949,23.518984865429356
98,600.0,-590.0,0.0,-2.825861356579879,-1.9056253251176098,99166.87160056354,25.163206931149674
99,600.0,-570.0,0.0,-2.853869725026452,-1.397980339927418,99177.19599675402,26.609108934142434
100,600.0,-550.0,0.0,-2.6842097625080354,-1.1949845898618126,99186.57613201826,28.07562433647254
101,600.0,-530.0,0.0,-2.691802335350956,-0.888015269453995,99193.98323161222,28.843360189388417
102,600.0,-510.0,0.0,-2.703380797636212,-0.7328081651359455,99200.4155146949,29.268395905734554
103,600.0,510.0,0.0,-2.5217396821190974,-0.25165831509948544,99207.24662949172,29.659692255336083
104,600.0,530.0,0.0,-2.522558938882532,-0.15829128573243456,99200.22811247222,29.51299895483387
105,600.0,550.0,0.0,-2.5981671235382318,0.1395981323986547,99200.47953135714,29.18755067330716
106,600.0,570.0,0.0,-2.5679134672233115,0.44981106439908597,99195.8566144656,28.350495898703116
107,600.0,590.0,0.0,-2.5940968060030585,0.6321638752405494,99189.84370863464,27.176247015516164
108,600.0,610.0,0.0,-2.487823444374003,1.3442523265149962,99180.20346807211,25.957582797368637
109,600.0,630.0,0.0,-2.5750071958248366,1.7900933847324958,99176.61133370752,24.123532588839332
