"U:0","U:1","U:2","p","vtkValidPointMask","arc_length"
5.4166,0,0,448.93,1,0
5.4169,0,-9.5159e-08,448.93,1,0.0079999
5.4172,0,-1.4555e-07,448.93,1,0.016
5.4178,0,-2.0236e-07,448.93,1,0.024
5.4186,0,-2.6558e-07,448.93,1,0.032
5.4195,0,-3.288e-07,448.92,1,0.04
5.4208,0,-3.914e-07,448.92,1,0.048
5.4223,0,-4.5378e-07,448.91,1,0.056
5.4237,0,-5.1616e-07,448.9,1,0.064
5.4258,0,-5.7859e-07,448.89,1,0.072
5.4279,0,-6.4102e-07,448.88,1,0.08
5.4302,0,-7.036e-07,448.87,1,0.088
5.4329,0,-7.6682e-07,448.86,1,0.096
5.4357,0,-8.3004e-07,448.85,1,0.104
5.4387,0,-8.936e-07,448.83,1,0.112
5.442,0,-9.5766e-07,448.81,1,0.12
5.4454,0,-1.0217e-06,448.8,1,0.128
5.4492,0,-1.086e-06,448.78,1,0.136
5.4532,0,-1.1505e-06,448.75,1,0.144
5.4572,0,-1.2149e-06,448.73,1,0.152
5.4618,0,-1.2793e-06,448.71,1,0.16
5.4664,0,-1.3436e-06,448.69,1,0.168
5.4711,0,-1.4079e-06,448.66,1,0.176
5.4764,0,-1.4718e-06,448.63,1,0.184
5.4818,0,-1.5357e-06,448.6,1,0.192
5.4873,0,-1.5996e-06,448.58,1,0.2
5.4932,0,-1.6632e-06,448.54,1,0.208
5.4992,0,-1.7268e-06,448.51,1,0.216
5.5055,0,-1.7903e-06,448.48,1,0.224
5.5122,0,-1.8539e-06,448.44,1,0.232
5.5189,0,-1.9174e-06,448.41,1,0.24
5.526,0,-1.9812e-06,448.37,1,0.248
5.5334,0,-2.0451e-06,448.33,1,0.256
5.5408,0,-2.109e-06,448.29,1,0.264
5.5487,0,-2.1736e-06,448.25,1,0.272
5.5568,0,-2.2383e-06,448.2,1,0.28
5.5649,0,-2.3031e-06,448.16,1,0.288
5.5737,0,-2.369e-06,448.11,1,0.296
5.5825,0,-2.4349e-06,448.06,1,0.304
5.5915,0,-2.5012e-06,448.01,1,0.312
5.6011,0,-2.5685e-06,447.96,1,0.32
5.6106,0,-2.6358e-06,447.91,1,0.328
5.6205,0,-2.7038e-06,447.85,1,0.336
5.6308,0,-2.7727e-06,447.8,1,0.344
5.6411,0,-2.8415e-06,447.74,1,0.352
5.6519,0,-2.9114e-06,447.68,1,0.36
5.663,0,-2.9818e-06,447.62,1,0.368
5.674,0,-3.0522e-06,447.56,1,0.376
5.6858,0,-3.1239e-06,447.49,1,0.384
5.6977,0,-3.1957e-06,447.42,1,0.392
5.7096,0,-3.2676e-06,447.36,1,0.4
5.7223,0,-3.3407e-06,447.29,1,0.408
5.7349,0,-3.4137e-06,447.21,1,0.416
5.7479,0,-3.4871e-06,447.14,1,0.424
5.7614,0,-3.5614e-06,447.06,1,0.432
5.7749,0,-3.6357e-06,446.99,1,0.44
5.7889,0,-3.7106e-06,446.91,1,0.448
5.8032,0,-3.786e-06,446.83,1,0.456
5.8176,0,-3.8615e-06,446.74,1,0.464
5.8326,0,-3.9377e-06,446.66,1,0.472
5.8479,0,-4.0143e-06,446.57,1,0.48
5.8632,0,-4.0909e-06,446.48,1,0.488
5.8793,0,-4.1686e-06,446.39,1,0.496
5.8955,0,-4.2463e-06,446.29,1,0.504
5.9118,0,-4.3242e-06,446.2,1,0.512
5.9289,0,-4.403e-06,446.1,1,0.52
5.946,0,-4.4818e-06,446,1,0.528
5.9635,0,-4.561e-06,445.89,1,0.536
5.9816,0,-4.641e-06,445.79,1,0.544
5.9997,0,-4.721e-06,445.68,1,0.552
6.0184,0,-4.8016e-06,445.57,1,0.56
6.0374,0,-4.8827e-06,445.45,1,0.568
6.0565,0,-4.9638e-06,445.34,1,0.576
6.0764,0,-5.0456e-06,445.22,1,0.584
6.0966,0,-5.1277e-06,445.1,1,0.592
6.1167,0,-5.2098e-06,444.98,1,0.6
6.1379,0,-5.2933e-06,444.85,1,0.608
6.1591,0,-5.3769e-06,444.72,1,0.616
6.1805,0,-5.4611e-06,444.59,1,0.624
6.2028,0,-5.5474e-06,444.45,1,0.632
6.2251,0,-5.6337e-06,444.31,1,0.64
6.2479,0,-5.7232e-06,444.17,1,0.648
6.2714,0,-5.8165e-06,444.03,1,0.656
6.2948,0,-5.9098e-06,443.88,1,0.664
6.319,0,-6.011e-06,443.73,1,0.672
6.3436,0,-6.116e-06,443.57,1,0.68
6.3682,0,-6.221e-06,443.42,1,0.688
6.3939,0,-6.3343e-06,443.25,1,0.696
6.4197,0,-6.4485e-06,443.09,1,0.704
6.4457,0,-6.5628e-06,442.92,1,0.712
6.4728,0,-6.678e-06,442.75,1,0.72
6.4998,0,-6.7933e-06,442.58,1,0.728
6.5273,0,-6.907e-06,442.4,1,0.736
6.5557,0,-7.0176e-06,442.21,1,0.744
6.5841,0,-7.1281e-06,442.03,1,0.752
6.6132,0,-7.2373e-06,441.84,1,0.76
6.6429,0,-7.3453e-06,441.64,1,0.768
6.6726,0,-7.4534e-06,441.44,1,0.776
6.7034,0,-7.5619e-06,441.24,1,0.784
6.7346,0,-7.6706e-06,441.03,1,0.792
6.7657,0,-7.7792e-06,440.82,1,0.8
6.7982,0,-7.8891e-06,440.6,1,0.808
6.8307,0,-7.999e-06,440.38,1,0.816
6.8636,0,-8.1104e-06,440.16,1,0.824
6.8976,0,-8.227e-06,439.92,1,0.832
6.9317,0,-8.3436e-06,439.69,1,0.84
6.9664,0,-8.467e-06,439.45,1,0.848
7.0019,0,-8.5988e-06,439.2,1,0.856
7.0375,0,-8.7307e-06,438.95,1,0.864
7.0741,0,-8.873e-06,438.7,1,0.872
7.1113,0,-9.0206e-06,438.43,1,0.88
7.1485,0,-9.1681e-06,438.17,1,0.888
7.1871,0,-9.3219e-06,437.89,1,0.896
7.2259,0,-9.4766e-06,437.62,1,0.904
7.2649,0,-9.631e-06,437.34,1,0.912
7.3054,0,-9.7846e-06,437.04,1,0.92
7.3459,0,-9.9381e-06,436.75,1,0.928
7.3869,0,-1.0092e-05,436.44,1,0.936
7.4292,0,-1.0248e-05,436.13,1,0.944
7.4715,0,-1.0404e-05,435.82,1,0.952
7.5147,0,-1.0567e-05,435.49,1,0.96
7.5588,0,-1.0734e-05,435.16,1,0.968
7.6029,0,-1.0901e-05,434.83,1,0.976
7.6484,0,-1.1078e-05,434.48,1,0.984
7.6944,0,-1.1258e-05,434.13,1,0.992
7.7403,0,-1.1438e-05,433.78,1,1
7.7882,0,-1.1631e-05,433.41,1,1.008
7.8361,0,-1.1824e-05,433.03,1,1.016
7.8845,0,-1.2021e-05,432.66,1,1.024
7.9344,0,-1.2231e-05,432.26,1,1.032
7.9843,0,-1.2442e-05,431.87,1,1.04
8.0351,0,-1.2659e-05,431.46,1,1.048
8.0871,0,-1.2885e-05,431.04,1,1.056
8.1391,0,-1.3111e-05,430.62,1,1.064
8.1925,0,-1.3348e-05,430.19,1,1.072
8.2466,0,-1.3589e-05,429.74,1,1.08
8.3008,0,-1.383e-05,429.3,1,1.088
8.3568,0,-1.4082e-05,428.83,1,1.096
8.4132,0,-1.4335e-05,428.36,1,1.104
8.4698,0,-1.459e-05,427.88,1,1.112
8.5284,0,-1.485e-05,427.38,1,1.12
8.587,0,-1.5111e-05,426.88,1,1.128
8.6464,0,-1.5375e-05,426.37,1,1.136
8.7074,0,-1.5649e-05,425.84,1,1.144
8.7684,0,-1.5923e-05,425.31,1,1.152
8.8307,0,-1.6208e-05,424.76,1,1.16
8.8942,0,-1.6501e-05,424.2,1,1.168
8.9576,0,-1.6794e-05,423.64,1,1.176
9.0229,0,-1.7113e-05,423.05,1,1.184
9.0889,0,-1.7438e-05,422.45,1,1.192
9.1548,0,-1.7764e-05,421.86,1,1.2
9.2233,0,-1.8112e-05,421.23,1,1.208
9.2918,0,-1.8459e-05,420.59,1,1.216
9.3609,0,-1.8808e-05,419.95,1,1.224
9.4321,0,-1.916e-05,419.28,1,1.232
9.5032,0,-1.9513e-05,418.61,1,1.24
9.5756,0,-1.9862e-05,417.92,1,1.248
9.6495,0,-2.0209e-05,417.21,1,1.256
9.7234,0,-2.0555e-05,416.5,1,1.264
9.7992,0,-2.0902e-05,415.76,1,1.272
9.8759,0,-2.1248e-05,415,1,1.28
9.9527,0,-2.1595e-05,414.25,1,1.288
10.032,0,-2.1952e-05,413.45,1,1.296
10.112,0,-2.2311e-05,412.65,1,1.304
10.192,0,-2.267e-05,411.84,1,1.312
10.274,0,-2.3022e-05,410.99,1,1.32
10.357,0,-2.3374e-05,410.14,1,1.328
10.44,0,-2.3725e-05,409.28,1,1.336
10.526,0,-2.4074e-05,408.38,1,1.344
10.612,0,-2.4422e-05,407.48,1,1.352
10.699,0,-2.4769e-05,406.54,1,1.36
10.788,0,-2.5114e-05,405.59,1,1.368
10.876,0,-2.5459e-05,404.63,1,1.376
10.968,0,-2.5799e-05,403.63,1,1.384
11.06,0,-2.6138e-05,402.62,1,1.392
11.152,0,-2.6477e-05,401.61,1,1.4
11.247,0,-2.6806e-05,400.54,1,1.408
11.342,0,-2.7135e-05,399.46,1,1.416
11.438,0,-2.7462e-05,398.37,1,1.424
11.536,0,-2.7784e-05,397.24,1,1.432
11.635,0,-2.8107e-05,396.1,1,1.44
11.735,0,-2.8435e-05,394.93,1,1.448
11.837,0,-2.8771e-05,393.73,1,1.456
11.939,0,-2.9107e-05,392.52,1,1.464
12.043,0,-2.9451e-05,391.27,1,1.472
12.149,0,-2.9799e-05,389.99,1,1.48
12.254,0,-3.0147e-05,388.72,1,1.488
12.362,0,-3.0489e-05,387.37,1,1.496
12.471,0,-3.083e-05,386.02,1,1.504
12.581,0,-3.1169e-05,384.66,1,1.512
12.693,0,-3.1501e-05,383.23,1,1.52
12.805,0,-3.1832e-05,381.8,1,1.528
12.919,0,-3.2156e-05,380.35,1,1.536
13.035,0,-3.247e-05,378.84,1,1.544
13.151,0,-3.2782e-05,377.32,1,1.552
13.269,0,-3.3084e-05,375.76,1,1.56
13.388,0,-3.3378e-05,374.17,1,1.568
13.508,0,-3.3669e-05,372.57,1,1.576
13.63,0,-3.394e-05,370.9,1,1.584
13.753,0,-3.4204e-05,369.22,1,1.592
13.877,0,-3.4465e-05,367.53,1,1.6
14.003,0,-3.4698e-05,365.75,1,1.608
14.13,0,-3.4928e-05,363.97,1,1.616
14.257,0,-3.5149e-05,362.17,1,1.624
14.388,0,-3.534e-05,360.29,1,1.632
14.518,0,-3.5527e-05,358.41,1,1.64
14.65,0,-3.572e-05,356.49,1,1.648
14.784,0,-3.5922e-05,354.52,1,1.656
14.917,0,-3.612e-05,352.54,1,1.664
15.053,0,-3.6326e-05,350.49,1,1.672
15.191,0,-3.6534e-05,348.42,1,1.68
15.328,0,-3.6737e-05,346.34,1,1.688
15.468,0,-3.6889e-05,344.16,1,1.696
15.609,0,-3.7029e-05,341.98,1,1.704
15.75,0,-3.7165e-05,339.78,1,1.712
15.893,0,-3.7307e-05,337.49,1,1.72
16.037,0,-3.7447e-05,335.2,1,1.728
16.182,0,-3.7571e-05,332.87,1,1.736
16.329,0,-3.7665e-05,330.47,1,1.744
16.476,0,-3.7755e-05,328.07,1,1.752
16.624,0,-3.7829e-05,325.61,1,1.76
16.774,0,-3.7889e-05,323.1,1,1.768
16.924,0,-3.7945e-05,320.59,1,1.776
17.076,0,-3.7984e-05,317.99,1,1.784
17.229,0,-3.8015e-05,315.37,1,1.792
17.381,0,-3.8042e-05,312.75,1,1.8
17.537,0,-3.8054e-05,310.02,1,1.808
17.692,0,-3.8062e-05,307.29,1,1.816
17.847,0,-3.8062e-05,304.54,1,1.824
18.005,0,-3.8045e-05,301.7,1,1.832
18.162,0,-3.8025e-05,298.86,1,1.84
18.32,0,-3.7997e-05,295.98,1,1.848
18.48,0,-3.7959e-05,293.03,1,1.856
18.639,0,-3.7918e-05,290.09,1,1.864
18.799,0,-3.7867e-05,287.08,1,1.872
18.96,0,-3.7808e-05,284.03,1,1.88
19.121,0,-3.7747e-05,280.99,1,1.888
19.283,0,-3.7681e-05,277.86,1,1.896
19.445,0,-3.7614e-05,274.71,1,1.904
19.608,0,-3.7548e-05,271.56,1,1.912
19.771,0,-3.7511e-05,268.33,1,1.92
19.934,0,-3.7474e-05,265.1,1,1.928
20.097,0,-3.7455e-05,261.84,1,1.936
20.26,0,-3.748e-05,258.52,1,1.944
20.424,0,-3.7504e-05,255.21,1,1.952
20.587,0,-3.7546e-05,251.85,1,1.96
20.751,0,-3.7604e-05,248.46,1,1.968
20.914,0,-3.7663e-05,245.07,1,1.976
21.077,0,-3.7769e-05,241.63,1,1.984
21.24,0,-3.7891e-05,238.18,1,1.992
21.403,0,-3.8013e-05,234.72,1,2
21.565,0,-3.8242e-05,231.22,1,2.008
21.727,0,-3.8475e-05,227.71,1,2.016
21.889,0,-3.8712e-05,224.2,1,2.024
22.049,0,-3.8971e-05,220.65,1,2.032
22.21,0,-3.9231e-05,217.1,1,2.04
22.37,0,-3.9662e-05,213.55,1,2.048
22.528,0,-4.0326e-05,209.97,1,2.056
22.687,0,-4.0987e-05,206.4,1,2.064
22.844,0,-4.1744e-05,202.82,1,2.072
23,0,-4.2553e-05,199.23,1,2.08
23.156,0,-4.3359e-05,195.65,1,2.088
23.309,0,-4.4367e-05,192.06,1,2.096
23.463,0,-4.5403e-05,188.48,1,2.104
23.615,0,-4.6456e-05,184.9,1,2.112
23.765,0,-4.7731e-05,181.33,1,2.12
23.915,0,-4.9001e-05,177.77,1,2.128
24.063,0,-5.0342e-05,174.21,1,2.136
24.209,0,-5.1848e-05,170.68,1,2.144
24.355,0,-5.3347e-05,167.15,1,2.152
24.498,0,-5.4965e-05,163.64,1,2.16
24.639,0,-5.6686e-05,160.16,1,2.168
24.781,0,-5.8401e-05,156.68,1,2.176
24.919,0,-6.0341e-05,153.24,1,2.184
25.055,0,-6.2348e-05,149.82,1,2.192
25.192,0,-6.4348e-05,146.4,1,2.2
25.324,0,-6.6432e-05,143.06,1,2.208
25.455,0,-6.8521e-05,139.72,1,2.216
25.586,0,-7.0721e-05,136.4,1,2.224
25.712,0,-7.3343e-05,133.15,1,2.232
25.838,0,-7.5954e-05,129.9,1,2.24
25.962,0,-7.87e-05,126.69,1,2.248
26.083,0,-8.1636e-05,123.54,1,2.256
26.203,0,-8.4566e-05,120.4,1,2.264
26.32,0,-8.7735e-05,117.32,1,2.272
26.435,0,-9.1033e-05,114.29,1,2.28
26.55,0,-9.4328e-05,111.26,1,2.288
26.659,0,-9.7966e-05,108.34,1,2.296
26.768,0,-0.00010165,105.43,1,2.304
26.877,0,-0.00010538,102.53,1,2.312
26.979,0,-0.00010956,99.755,1,2.32
27.082,0,-0.00011373,96.979,1,2.328
27.183,0,-0.00011802,94.247,1,2.336
27.28,0,-0.00012257,91.608,1,2.344
27.376,0,-0.00012714,88.97,1,2.352
27.47,0,-0.00013191,86.409,1,2.36
27.561,0,-0.00013685,83.913,1,2.368
27.651,0,-0.00014181,81.418,1,2.376
27.737,0,-0.00014706,79.034,1,2.384
27.822,0,-0.00015241,76.684,1,2.392
27.906,0,-0.00015777,74.334,1,2.4
27.985,0,-0.00016341,72.129,1,2.408
28.064,0,-0.00016907,69.926,1,2.416
28.141,0,-0.00017479,67.755,1,2.424
28.214,0,-0.00018071,65.699,1,2.432
28.287,0,-0.00018664,63.642,1,2.44
28.358,0,-0.0001927,61.65,1,2.448
28.425,0,-0.00019892,59.739,1,2.456
28.492,0,-0.00020516,57.828,1,2.464
28.556,0,-0.00021164,56.011,1,2.472
28.618,0,-0.00021825,54.242,1,2.48
28.68,0,-0.00022486,52.474,1,2.488
28.737,0,-0.00023184,50.828,1,2.496
28.794,0,-0.00023887,49.197,1,2.504
28.85,0,-0.00024594,47.581,1,2.512
28.902,0,-0.00025337,46.085,1,2.52
28.954,0,-0.00026079,44.588,1,2.528
29.004,0,-0.00026833,43.133,1,2.536
29.051,0,-0.00027611,41.763,1,2.544
29.099,0,-0.00028389,40.394,1,2.552
29.143,0,-0.00029187,39.091,1,2.56
29.186,0,-0.00030001,37.842,1,2.568
29.229,0,-0.00030814,36.594,1,2.576
29.269,0,-0.00031654,35.433,1,2.584
29.308,-6.2051e-18,-0.00032501,34.298,1,2.592
29.347,0,-0.00033348,33.163,1,2.6
29.382,0,-0.00034226,32.134,1,2.608
29.417,0,-0.00035104,31.105,1,2.616
29.451,0,-0.00035987,30.098,1,2.624
29.483,0,-0.0003689,29.167,1,2.632
29.514,-5.3501e-18,-0.00037794,28.237,1,2.64
29.545,0,-0.00038708,27.346,1,2.648
29.573,0,-0.00039634,26.506,1,2.656
29.602,0,-0.0004056,25.666,1,2.664
29.628,0,-0.000415,24.881,1,2.672
29.654,0,-0.00042446,24.124,1,2.68
29.68,0,-0.00043392,23.367,1,2.688
29.703,0,-0.00044352,22.676,1,2.696
29.726,8.7e-18,-0.00045314,21.993,1,2.704
29.749,0,-0.00046276,21.318,1,2.712
29.77,0,-0.00047248,20.703,1,2.72
29.79,0,-0.0004822,20.088,1,2.728
29.81,0,-0.00049194,19.492,1,2.736
29.829,0,-0.00050172,18.937,1,2.744
29.848,0,-0.0005115,18.383,1,2.752
29.865,0,-0.00052128,17.857,1,2.76
29.882,0,-0.00053107,17.356,1,2.768
29.899,0,-0.00054086,16.854,1,2.776
29.915,0,-0.00055062,16.389,1,2.784
29.93,0,-0.00056036,15.935,1,2.792
29.945,0,-0.00057011,15.48,1,2.8
29.959,0,-0.00057975,15.067,1,2.808
29.973,0,-0.0005894,14.654,1,2.816
29.987,0,-0.00059901,14.249,1,2.824
29.999,0,-0.00060849,13.872,1,2.832
30.012,0,-0.00061797,13.496,1,2.84
30.024,0,-0.00062736,13.133,1,2.848
30.036,0,-0.00063663,12.788,1,2.856
30.047,0,-0.00064589,12.443,1,2.864
30.058,0,-0.00065498,12.117,1,2.872
30.069,0,-0.00066398,11.8,1,2.88
30.079,0,-0.00067298,11.483,1,2.888
30.089,0,-0.00068169,11.188,1,2.896
30.099,0,-0.00069036,10.895,1,2.904
30.109,0,-0.000699,10.605,1,2.912
30.118,0,-0.00070729,10.335,1,2.92
30.127,0,-0.00071559,10.065,1,2.928
30.135,0,-0.00072375,9.8009,1,2.936
30.144,0,-0.00073163,9.5506,1,2.944
30.152,0,-0.0007395,9.3002,1,2.952
30.16,0,-0.00074713,9.0596,1,2.96
30.168,0,-0.00075455,8.8273,1,2.968
30.176,0,-0.00076197,8.5951,1,2.976
30.183,0,-0.00076902,8.3756,1,2.984
30.19,0,-0.00077595,8.1602,1,2.992
30.197,0,-0.00078289,7.9448,1,3
30.204,0,-0.00078933,7.7448,1,3.008
30.21,0,-0.00079576,7.5451,1,3.016
30.217,0,-0.00080209,7.3484,1,3.024
30.223,0,-0.000808,7.1637,1,3.032
30.229,0,-0.00081392,6.979,1,3.04
30.235,0,-0.00081962,6.8001,1,3.048
30.241,0,-0.00082503,6.6296,1,3.056
30.247,0,-0.00083043,6.459,1,3.064
30.252,0,-0.00083552,6.297,1,3.072
30.257,0,-0.00084042,6.14,1,3.08
30.262,0,-0.00084533,5.9829,1,3.088
30.267,0,-0.00084983,5.8369,1,3.096
30.272,0,-0.00085427,5.6927,1,3.104
30.277,0,-0.00085867,5.5494,1,3.112
30.281,0,-0.00086267,5.4174,1,3.12
30.286,0,-0.00086666,5.2854,1,3.128
30.29,0,-0.00087053,5.1569,1,3.136
30.294,0,-0.00087411,5.0365,1,3.144
30.298,0,-0.00087769,4.916,1,3.152
30.302,0,-0.00088106,4.8013,1,3.16
30.305,0,-0.00088424,4.6918,1,3.168
30.309,0,-0.00088742,4.5822,1,3.176
30.312,5.0317e-34,-0.0008903,4.4804,1,3.184
30.316,8.9342e-19,-0.0008931,4.3811,1,3.192
30.319,-3.9199e-33,-0.00089589,4.2818,1,3.2
30.322,1.5413e-18,-0.00089832,4.1918,1,3.208
30.325,-4.7816e-34,-0.00090074,4.102,1,3.216
30.328,0,-0.00090309,4.0141,1,3.224
30.331,0,-0.00090515,3.9332,1,3.232
30.333,0,-0.00090721,3.8524,1,3.24
30.336,0,-0.00090913,3.7751,1,3.248
30.338,0,-0.00091085,3.7025,1,3.256
30.341,0,-0.00091257,3.6299,1,3.264
30.343,2.0953e-18,-0.00091409,3.5623,1,3.272
30.345,1.9813e-19,-0.00091549,3.4973,1,3.28
30.347,0,-0.00091689,3.4324,1,3.288
30.349,6.9452e-19,-0.00091805,3.3736,1,3.296
30.351,5.1394e-19,-0.00091916,3.3156,1,3.304
30.353,3.8073e-18,-0.00092026,3.2583,1,3.312
30.355,0,-0.00092112,3.2068,1,3.32
30.357,0,-0.00092199,3.1553,1,3.328
30.358,1.8576e-18,-0.00092279,3.1057,1,3.336
30.36,0,-0.00092344,3.0602,1,3.344
30.361,0,-0.0009241,3.0146,1,3.352
30.363,4.7521e-19,-0.00092466,2.9719,1,3.36
30.364,3.6867e-20,-0.00092514,2.9317,1,3.368
30.365,1.2573e-18,-0.00092563,2.8915,1,3.376
30.367,-1.4538e-20,-0.000926,2.8551,1,3.384
30.368,1.3797e-19,-0.00092634,2.8198,1,3.392
30.369,1.027e-18,-0.00092668,2.7845,1,3.4
30.37,0,-0.0009269,2.7537,1,3.408
30.371,0,-0.00092712,2.7228,1,3.416
30.372,0,-0.00092732,2.6929,1,3.424
30.373,0,-0.00092745,2.6661,1,3.432
30.374,0,-0.00092757,2.6393,1,3.44
30.375,7.3346e-20,-0.00092766,2.6142,1,3.448
30.376,1.0692e-22,-0.0009277,2.5911,1,3.456
30.376,8.5475e-20,-0.00092774,2.568,1,3.464
30.377,4.6177e-20,-0.00092772,2.5471,1,3.472
30.378,-8.2947e-21,-0.00092768,2.5274,1,3.48
30.378,-6.2706e-21,-0.00092764,2.5076,1,3.488
30.379,0,-0.00092753,2.4905,1,3.496
30.38,0,-0.00092741,2.4738,1,3.504
30.38,0,-0.00092729,2.4574,1,3.512
30.381,0,-0.00092711,2.4434,1,3.52
30.381,0,-0.00092692,2.4294,1,3.528
30.382,1.1997e-20,-0.00092672,2.4162,1,3.536
30.382,4.412e-23,-0.00092647,2.4047,1,3.544
30.382,9.1544e-21,-0.00092623,2.3932,1,3.552
30.383,-2.9164e-22,-0.00092595,2.383,1,3.56
30.383,-5.9134e-24,-0.00092565,2.3737,1,3.568
30.383,-4.8221e-22,-0.00092534,2.3645,1,3.576
30.384,0,-0.000925,2.3569,1,3.584
30.384,0,-0.00092466,2.3497,1,3.592
30.384,0,-0.00092431,2.3426,1,3.6
30.384,0,-0.00092393,2.3373,1,3.608
30.385,0,-0.00092354,2.3321,1,3.616
30.385,0,-0.00092316,2.3272,1,3.624
30.385,0,-0.00092274,2.3237,1,3.632
30.385,0,-0.00092233,2.3203,1,3.64
30.385,0,-0.00092191,2.3175,1,3.648
30.385,0,-0.00092147,2.3157,1,3.656
30.385,0,-0.00092103,2.3138,1,3.664
30.385,0,-0.00092058,2.313,1,3.672
30.385,0,-0.00092012,2.3127,1,3.68
30.385,0,-0.00091966,2.3123,1,3.688
30.385,0,-0.0009192,2.3133,1,3.696
30.385,0,-0.00091874,2.3144,1,3.704
30.385,-7.7074e-22,-0.00091827,2.3157,1,3.712
30.385,-1.0461e-22,-0.0009178,2.3182,1,3.72
30.385,1.084e-22,-0.00091734,2.3207,1,3.728
30.385,0,-0.00091687,2.3236,1,3.736
30.385,0,-0.00091639,2.3274,1,3.744
30.385,0,-0.00091592,2.3312,1,3.752
30.385,0,-0.00091545,2.3357,1,3.76
30.385,0,-0.00091498,2.3408,1,3.768
30.385,0,-0.0009145,2.3459,1,3.776
30.384,0,-0.00091404,2.352,1,3.784
30.384,0,-0.00091358,2.3583,1,3.792
30.384,0,-0.00091312,2.3647,1,3.8
30.384,6.9048e-24,-0.00091268,2.3723,1,3.808
30.384,-2.161e-23,-0.00091224,2.3799,1,3.816
30.383,2.3346e-23,-0.0009118,2.3878,1,3.824
30.383,2.0158e-24,-0.00091138,2.3967,1,3.832
30.383,-3.5819e-24,-0.00091095,2.4055,1,3.84
30.382,0,-0.00091053,2.415,1,3.848
30.382,0,-0.00091013,2.4252,1,3.856
30.382,0,-0.00090972,2.4354,1,3.864
30.382,0,-0.00090933,2.4465,1,3.872
30.381,0,-0.00090895,2.458,1,3.88
30.381,0,-0.00090857,2.4695,1,3.888
30.38,1.3962e-24,-0.00090821,2.4823,1,3.896
30.38,2.1771e-26,-0.00090785,2.4953,1,3.904
30.38,-3.2591e-24,-0.0009075,2.5084,1,3.912
30.379,-4.4447e-25,-0.00090716,2.5228,1,3.92
30.379,4.5434e-25,-0.00090681,2.5373,1,3.928
30.378,0,-0.00090647,2.5522,1,3.936
30.378,0,-0.00090614,2.5682,1,3.944
