"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
29.449,0,-0.16787,2.2283,1,0.66,0,0,-0.34
29.608,0,-0.16114,2.235,1,0.662,0,0,-0.338
29.766,0,-0.15442,2.2416,1,0.664,0,0,-0.336
29.925,0,-0.1477,2.2483,1,0.666,0,0,-0.334
30,0,-0.14446,2.2541,1,0.668,0,0,-0.332
30.033,0,-0.14297,2.2595,1,0.67,0,0,-0.33
30.066,0,-0.14147,2.2649,1,0.672,0,0,-0.328
30.099,0,-0.13997,2.2702,1,0.674,0,0,-0.326
30.133,0,-0.13847,2.2756,1,0.676,0,0,-0.324
30.166,0,-0.13698,2.281,1,0.678,0,0,-0.322
30.199,0,-0.13548,2.2864,1,0.68,0,0,-0.32
30.232,0,-0.13398,2.2918,1,0.682,0,0,-0.318
30.265,0,-0.13249,2.2972,1,0.684,0,0,-0.316
30.298,0,-0.13099,2.3026,1,0.686,0,0,-0.314
30.332,0,-0.12949,2.308,1,0.688,0,0,-0.312
30.348,0,-0.12831,2.3127,1,0.69,0,0,-0.31
30.352,0,-0.12737,2.3169,1,0.692,0,0,-0.308
30.356,0,-0.12644,2.3212,1,0.694,0,0,-0.306
30.359,0,-0.1255,2.3254,1,0.696,0,0,-0.304
30.363,0,-0.12457,2.3296,1,0.698,0,0,-0.302
30.366,0,-0.12363,2.3339,1,0.7,0,0,-0.3
30.37,0,-0.12269,2.3381,1,0.702,0,0,-0.298
30.374,0,-0.12176,2.3423,1,0.704,0,0,-0.296
30.377,0,-0.12082,2.3466,1,0.706,0,0,-0.294
30.381,0,-0.11989,2.3508,1,0.708,0,0,-0.292
30.385,0,-0.11895,2.355,1,0.71,0,0,-0.29
30.387,0,-0.11805,2.3595,1,0.712,0,0,-0.288
30.387,0,-0.1172,2.3643,1,0.714,0,0,-0.286
30.387,0,-0.11635,2.3691,1,0.716,0,0,-0.284
30.388,0,-0.1155,2.3738,1,0.718,0,0,-0.282
30.388,0,-0.11465,2.3786,1,0.72,0,0,-0.28
30.388,0,-0.1138,2.3834,1,0.722,0,0,-0.278
30.388,0,-0.11295,2.3882,1,0.724,0,0,-0.276
30.389,0,-0.1121,2.393,1,0.726,0,0,-0.274
30.389,0,-0.11125,2.3978,1,0.728,0,0,-0.272
30.389,0,-0.1104,2.4025,1,0.73,0,0,-0.27
30.389,0,-0.10955,2.4073,1,0.732,0,0,-0.268
30.39,0,-0.10867,2.4118,1,0.734,0,0,-0.266
30.39,0,-0.10773,2.4155,1,0.736,0,0,-0.264
30.39,0,-0.10679,2.4193,1,0.738,0,0,-0.262
30.39,0,-0.10585,2.423,1,0.74,0,0,-0.26
30.39,0,-0.10491,2.4267,1,0.742,0,0,-0.258
30.39,0,-0.10397,2.4305,1,0.744,0,0,-0.256
30.39,0,-0.10303,2.4342,1,0.746,0,0,-0.254
30.39,0,-0.10209,2.438,1,0.748,0,0,-0.252
30.391,0,-0.10115,2.4417,1,0.75,0,0,-0.25
30.391,0,-0.10021,2.4455,1,0.752,0,0,-0.248
30.391,0,-0.099267,2.4492,1,0.754,0,0,-0.246
30.391,0,-0.098325,2.453,1,0.756,0,0,-0.244
30.391,0,-0.097373,2.4567,1,0.758,0,0,-0.242
30.391,0,-0.096421,2.4605,1,0.76,0,0,-0.24
30.391,0,-0.095468,2.4642,1,0.762,0,0,-0.238
30.391,0,-0.094516,2.468,1,0.764,0,0,-0.236
30.391,0,-0.093564,2.4718,1,0.766,0,0,-0.234
30.391,0,-0.092612,2.4755,1,0.768,0,0,-0.232
30.391,0,-0.09166,2.4793,1,0.77,0,0,-0.23
30.391,0,-0.090708,2.483,1,0.772,0,0,-0.228
30.391,0,-0.089756,2.4868,1,0.774,0,0,-0.226
30.391,0,-0.088804,2.4905,1,0.776,0,0,-0.224
30.391,0,-0.087858,2.4943,1,0.778,0,0,-0.222
30.391,0,-0.086962,2.4976,1,0.78,0,0,-0.22
30.391,0,-0.086066,2.501,1,0.782,0,0,-0.218
30.391,0,-0.085169,2.5044,1,0.784,0,0,-0.216
30.391,0,-0.084273,2.5077,1,0.786,0,0,-0.214
30.391,0,-0.083377,2.5111,1,0.788,0,0,-0.212
30.391,0,-0.082481,2.5145,1,0.79,0,0,-0.21
30.391,0,-0.081584,2.5178,1,0.792,0,0,-0.208
30.391,0,-0.080688,2.5212,1,0.794,0,0,-0.206
30.391,0,-0.079792,2.5246,1,0.796,0,0,-0.204
30.391,0,-0.078896,2.5279,1,0.798,0,0,-0.202
30.391,0,-0.077999,2.5313,1,0.8,0,0,-0.2
30.391,0,-0.077114,2.5343,1,0.802,0,0,-0.198
30.391,0,-0.076228,2.5373,1,0.804,0,0,-0.196
30.391,0,-0.075343,2.5403,1,0.806,0,0,-0.194
30.391,0,-0.074457,2.5432,1,0.808,0,0,-0.192
30.391,0,-0.073572,2.5462,1,0.81,0,0,-0.19
30.391,0,-0.072687,2.5492,1,0.812,0,0,-0.188
30.391,0,-0.071801,2.5522,1,0.814,0,0,-0.186
30.39,0,-0.070916,2.5552,1,0.816,0,0,-0.184
30.39,0,-0.07003,2.5582,1,0.818,0,0,-0.182
30.39,0,-0.069145,2.5611,1,0.82,0,0,-0.18
30.39,0,-0.068259,2.5641,1,0.822,0,0,-0.178
30.39,0,-0.067434,2.5669,1,0.824,0,0,-0.176
30.39,0,-0.066617,2.5697,1,0.826,0,0,-0.174
30.39,0,-0.065799,2.5724,1,0.828,0,0,-0.172
30.389,0,-0.064982,2.5752,1,0.83,0,0,-0.17
30.389,0,-0.064164,2.5779,1,0.832,0,0,-0.168
30.389,0,-0.063347,2.5807,1,0.834,0,0,-0.166
30.389,0,-0.062529,2.5834,1,0.836,0,0,-0.164
30.389,0,-0.061712,2.5862,1,0.838,0,0,-0.162
30.389,0,-0.060894,2.5889,1,0.84,0,0,-0.16
30.388,0,-0.060076,2.5917,1,0.842,0,0,-0.158
30.388,0,-0.059259,2.5945,1,0.844,0,0,-0.156
30.388,0,-0.058454,2.5969,1,0.846,0,0,-0.154
30.388,0,-0.057652,2.5992,1,0.848,0,0,-0.152
30.387,0,-0.05685,2.6015,1,0.85,0,0,-0.15
30.387,0,-0.056048,2.6038,1,0.852,0,0,-0.148
30.387,0,-0.055246,2.6061,1,0.854,0,0,-0.146
30.387,0,-0.054444,2.6084,1,0.856,0,0,-0.144
30.386,0,-0.053642,2.6108,1,0.858,0,0,-0.142
30.386,0,-0.052841,2.6131,1,0.86,0,0,-0.14
30.386,0,-0.052039,2.6154,1,0.862,0,0,-0.138
30.386,0,-0.051237,2.6177,1,0.864,0,0,-0.136
30.386,0,-0.050435,2.62,1,0.866,0,0,-0.134
30.385,0,-0.049659,2.6222,1,0.868,0,0,-0.132
30.385,0,-0.048897,2.6242,1,0.87,0,0,-0.13
30.385,0,-0.048135,2.6262,1,0.872,0,0,-0.128
30.385,0,-0.047372,2.6283,1,0.874,0,0,-0.126
30.384,0,-0.04661,2.6303,1,0.876,0,0,-0.124
30.384,0,-0.045847,2.6324,1,0.878,0,0,-0.122
30.384,0,-0.045085,2.6344,1,0.88,0,0,-0.12
30.383,0,-0.044322,2.6365,1,0.882,0,0,-0.118
30.383,0,-0.04356,2.6385,1,0.884,0,0,-0.116
30.383,0,-0.042798,2.6406,1,0.886,0,0,-0.114
30.383,0,-0.042035,2.6426,1,0.888,0,0,-0.112
30.382,0,-0.041278,2.6444,1,0.89,0,0,-0.11
30.382,0,-0.040526,2.6461,1,0.892,0,0,-0.108
30.382,0,-0.039774,2.6477,1,0.894,0,0,-0.106
30.382,0,-0.039022,2.6493,1,0.896,0,0,-0.104
30.381,0,-0.03827,2.651,1,0.898,0,0,-0.102
30.381,0,-0.037517,2.6526,1,0.9,0,0,-0.1
30.381,0,-0.036765,2.6542,1,0.902,0,0,-0.098
30.381,0,-0.036013,2.6559,1,0.904,0,0,-0.096
30.38,0,-0.035261,2.6575,1,0.906,0,0,-0.094
30.38,0,-0.034509,2.6592,1,0.908,0,0,-0.092
30.38,0,-0.033756,2.6608,1,0.91,0,0,-0.09
30.38,0,-0.033012,2.6623,1,0.912,0,0,-0.088
30.379,0,-0.032276,2.6636,1,0.914,0,0,-0.086
30.379,0,-0.031541,2.6649,1,0.916,0,0,-0.084
30.379,0,-0.030805,2.6662,1,0.918,0,0,-0.082
30.379,0,-0.03007,2.6675,1,0.92,0,0,-0.08
30.379,0,-0.029334,2.6688,1,0.922,0,0,-0.078
30.378,0,-0.028599,2.6701,1,0.924,0,0,-0.076
30.378,0,-0.027863,2.6715,1,0.926,0,0,-0.074
30.378,0,-0.027127,2.6728,1,0.928,0,0,-0.072
30.378,0,-0.026392,2.6741,1,0.93,0,0,-0.07
30.377,0,-0.025656,2.6754,1,0.932,0,0,-0.068
30.377,0,-0.024922,2.6766,1,0.934,0,0,-0.066
30.377,0,-0.024191,2.6775,1,0.936,0,0,-0.064
30.377,0,-0.02346,2.6784,1,0.938,0,0,-0.062
30.377,0,-0.022729,2.6793,1,0.94,0,0,-0.06
30.377,0,-0.021997,2.6802,1,0.942,0,0,-0.058
30.376,0,-0.021266,2.6812,1,0.944,0,0,-0.056
30.376,0,-0.020535,2.6821,1,0.946,0,0,-0.054
30.376,0,-0.019804,2.683,1,0.948,0,0,-0.052
30.376,0,-0.019073,2.6839,1,0.95,0,0,-0.05
30.376,0,-0.018341,2.6848,1,0.952,0,0,-0.048
30.375,0,-0.01761,2.6858,1,0.954,0,0,-0.046
30.375,0,-0.01688,2.6866,1,0.956,0,0,-0.044
30.375,0,-0.016154,2.6872,1,0.958,0,0,-0.042
30.375,0,-0.015427,2.6877,1,0.96,0,0,-0.04
30.375,0,-0.014701,2.6883,1,0.962,0,0,-0.038
30.375,0,-0.013975,2.6889,1,0.964,0,0,-0.036
30.375,0,-0.013248,2.6894,1,0.966,0,0,-0.034
30.375,0,-0.012522,2.69,1,0.968,0,0,-0.032
30.375,0,-0.011796,2.6905,1,0.97,0,0,-0.03
30.374,0,-0.011069,2.6911,1,0.972,0,0,-0.028
30.374,0,-0.010343,2.6917,1,0.974,0,0,-0.026
30.374,0,-0.0096166,2.6922,1,0.976,0,0,-0.024
30.374,0,-0.0088903,2.6927,1,0.978,0,0,-0.022
30.374,0,-0.0081643,2.6929,1,0.98,0,0,-0.02
30.374,0,-0.0074382,2.6931,1,0.982,0,0,-0.018
30.374,0,-0.0067122,2.6933,1,0.984,0,0,-0.016
30.374,0,-0.0059862,2.6935,1,0.986,0,0,-0.014
30.374,0,-0.0052601,2.6936,1,0.988,0,0,-0.012
30.374,0,-0.0045341,2.6938,1,0.99,0,0,-0.01
30.374,0,-0.003808,2.694,1,0.992,0,0,-0.008
30.374,0,-0.003082,2.6942,1,0.994,0,0,-0.006
30.374,0,-0.0023559,2.6943,1,0.996,0,0,-0.004
30.374,0,-0.0016299,2.6945,1,0.998,0,0,-0.002
30.374,0,-0.00090383,2.6947,1,1,0,0,0
30.374,0,-0.00017653,2.6945,1,1.002,0,0,0.002
30.374,0,0.00055077,2.6943,1,1.004,0,0,0.004
30.374,0,0.0012781,2.6941,1,1.006,0,0,0.006
30.374,0,0.0020054,2.6939,1,1.008,0,0,0.008
30.374,0,0.0027327,2.6937,1,1.01,0,0,0.01
30.374,0,0.00346,2.6936,1,1.012,0,0,0.012
30.374,0,0.0041872,2.6934,1,1.014,0,0,0.014
30.374,0,0.0049145,2.6932,1,1.016,0,0,0.016
30.374,0,0.0056418,2.693,1,1.018,0,0,0.018
30.374,0,0.0063691,2.6928,1,1.02,0,0,0.02
30.374,0,0.0070964,2.6926,1,1.022,0,0,0.022
30.374,0,0.0078262,2.6921,1,1.024,0,0,0.024
30.374,0,0.0085563,2.6915,1,1.026,0,0,0.026
30.374,0,0.0092864,2.6909,1,1.028,0,0,0.028
30.375,0,0.010016,2.6903,1,1.03,0,0,0.03
30.375,0,0.010747,2.6898,1,1.032,0,0,0.032
30.375,0,0.011477,2.6892,1,1.034,0,0,0.034
30.375,0,0.012207,2.6886,1,1.036,0,0,0.036
30.375,0,0.012937,2.688,1,1.038,0,0,0.038
30.375,0,0.013667,2.6875,1,1.04,0,0,0.04
30.375,0,0.014397,2.6869,1,1.042,0,0,0.042
30.375,0,0.015127,2.6863,1,1.044,0,0,0.044
30.375,0,0.015863,2.6855,1,1.046,0,0,0.046
30.376,0,0.0166,2.6845,1,1.048,0,0,0.048
30.376,0,0.017338,2.6836,1,1.05,0,0,0.05
30.376,0,0.018075,2.6827,1,1.052,0,0,0.052
30.376,0,0.018813,2.6817,1,1.054,0,0,0.054
30.376,0,0.01955,2.6808,1,1.056,0,0,0.056
30.377,0,0.020288,2.6799,1,1.058,0,0,0.058
30.377,0,0.021025,2.6789,1,1.06,0,0,0.06
30.377,0,0.021763,2.678,1,1.062,0,0,0.062
30.377,0,0.0225,2.6771,1,1.064,0,0,0.064
30.377,0,0.023238,2.6761,1,1.066,0,0,0.066
30.377,0,0.02398,2.6749,1,1.068,0,0,0.068
30.378,0,0.024724,2.6736,1,1.07,0,0,0.07
30.378,0,0.025469,2.6723,1,1.072,0,0,0.072
30.378,0,0.026213,2.671,1,1.074,0,0,0.074
30.378,0,0.026957,2.6696,1,1.076,0,0,0.076
30.379,0,0.027702,2.6683,1,1.078,0,0,0.078
30.379,0,0.028446,2.667,1,1.08,0,0,0.08
30.379,0,0.02919,2.6657,1,1.082,0,0,0.082
30.379,0,0.029934,2.6643,1,1.084,0,0,0.084
30.379,0,0.030679,2.663,1,1.086,0,0,0.086
30.38,0,0.031423,2.6617,1,1.088,0,0,0.088
30.38,0,0.032178,2.6602,1,1.09,0,0,0.09
30.38,0,0.032942,2.6585,1,1.092,0,0,0.092
30.38,0,0.033705,2.6569,1,1.094,0,0,0.094
30.381,0,0.034469,2.6552,1,1.096,0,0,0.096
30.381,0,0.035232,2.6536,1,1.098,0,0,0.098
30.381,0,0.035996,2.6519,1,1.1,0,0,0.1
30.381,0,0.036759,2.6503,1,1.102,0,0,0.102
30.382,0,0.037523,2.6486,1,1.104,0,0,0.104
30.382,0,0.038287,2.647,1,1.106,0,0,0.106
30.382,0,0.03905,2.6453,1,1.108,0,0,0.108
30.382,0,0.039814,2.6437,1,1.11,0,0,0.11
30.383,0,0.040583,2.6418,1,1.112,0,0,0.112
30.383,0,0.041359,2.6398,1,1.114,0,0,0.114
30.383,0,0.042136,2.6377,1,1.116,0,0,0.116
30.384,0,0.042912,2.6356,1,1.118,0,0,0.118
30.384,0,0.043688,2.6336,1,1.12,0,0,0.12
30.384,0,0.044464,2.6315,1,1.122,0,0,0.122
30.384,0,0.045241,2.6294,1,1.124,0,0,0.124
30.385,0,0.046017,2.6274,1,1.126,0,0,0.126
30.385,0,0.046793,2.6253,1,1.128,0,0,0.128
30.385,0,0.04757,2.6233,1,1.13,0,0,0.13
30.385,0,0.048346,2.6212,1,1.132,0,0,0.132
30.386,0,0.049136,2.619,1,1.134,0,0,0.134
30.386,0,0.049954,2.6167,1,1.136,0,0,0.136
30.386,0,0.050772,2.6144,1,1.138,0,0,0.138
30.386,0,0.05159,2.612,1,1.14,0,0,0.14
30.387,0,0.052408,2.6097,1,1.142,0,0,0.142
30.387,0,0.053226,2.6074,1,1.144,0,0,0.144
30.387,0,0.054045,2.605,1,1.146,0,0,0.146
30.387,0,0.054863,2.6027,1,1.148,0,0,0.148
30.387,0,0.055681,2.6004,1,1.15,0,0,0.15
30.388,0,0.056499,2.598,1,1.152,0,0,0.152
30.388,0,0.057317,2.5957,1,1.154,0,0,0.154
30.388,0,0.058139,2.5933,1,1.156,0,0,0.156
30.388,0,0.058975,2.5905,1,1.158,0,0,0.158
30.389,0,0.059811,2.5877,1,1.16,0,0,0.16
30.389,0,0.060646,2.585,1,1.162,0,0,0.162
30.389,0,0.061482,2.5822,1,1.164,0,0,0.164
30.389,0,0.062318,2.5794,1,1.166,0,0,0.166
30.389,0,0.063154,2.5766,1,1.168,0,0,0.168
30.389,0,0.06399,2.5738,1,1.17,0,0,0.17
30.39,0,0.064826,2.5711,1,1.172,0,0,0.172
30.39,0,0.065661,2.5683,1,1.174,0,0,0.174
30.39,0,0.066497,2.5655,1,1.176,0,0,0.176
30.39,0,0.067341,2.5627,1,1.178,0,0,0.178
30.39,0,0.068247,2.5597,1,1.18,0,0,0.18
30.39,0,0.069152,2.5567,1,1.182,0,0,0.182
30.39,0,0.070058,2.5537,1,1.184,0,0,0.184
30.391,0,0.070964,2.5507,1,1.186,0,0,0.186
30.391,0,0.071869,2.5477,1,1.188,0,0,0.188
30.391,0,0.072775,2.5447,1,1.19,0,0,0.19
30.391,0,0.073681,2.5417,1,1.192,0,0,0.192
30.391,0,0.074587,2.5387,1,1.194,0,0,0.194
30.391,0,0.075492,2.5357,1,1.196,0,0,0.196
30.391,0,0.076398,2.5327,1,1.198,0,0,0.198
30.391,0,0.077304,2.5297,1,1.2,0,0,0.2
30.391,0,0.078222,2.5263,1,1.202,0,0,0.202
30.391,0,0.07914,2.5229,1,1.204,0,0,0.204
30.391,0,0.080059,2.5195,1,1.206,0,0,0.206
30.391,0,0.080977,2.5161,1,1.208,0,0,0.208
30.391,0,0.081895,2.5127,1,1.21,0,0,0.21
30.391,0,0.082813,2.5093,1,1.212,0,0,0.212
30.391,0,0.083732,2.5059,1,1.214,0,0,0.214
30.391,0,0.08465,2.5025,1,1.216,0,0,0.216
30.391,0,0.085568,2.4991,1,1.218,0,0,0.218
30.392,0,0.086486,2.4957,1,1.22,0,0,0.22
30.392,0,0.087405,2.4924,1,1.222,0,0,0.222
30.391,0,0.088375,2.4886,1,1.224,0,0,0.224
30.391,0,0.089352,2.4848,1,1.226,0,0,0.226
30.391,0,0.090329,2.481,1,1.228,0,0,0.228
30.391,0,0.091306,2.4773,1,1.23,0,0,0.23
30.391,0,0.092283,2.4735,1,1.232,0,0,0.232
30.391,0,0.09326,2.4697,1,1.234,0,0,0.234
30.391,0,0.094237,2.4659,1,1.236,0,0,0.236
30.391,0,0.095214,2.4621,1,1.238,0,0,0.238
30.391,0,0.096191,2.4584,1,1.24,0,0,0.24
30.391,0,0.097168,2.4546,1,1.242,0,0,0.242
30.391,0,0.098145,2.4508,1,1.244,0,0,0.244
30.391,0,0.099116,2.447,1,1.246,0,0,0.246
30.391,0,0.10009,2.4432,1,1.248,0,0,0.248
30.391,0,0.10105,2.4395,1,1.25,0,0,0.25
30.391,0,0.10202,2.4357,1,1.252,0,0,0.252
30.391,0,0.10299,2.4319,1,1.254,0,0,0.254
30.391,0,0.10396,2.4281,1,1.256,0,0,0.256
30.391,0,0.10493,2.4244,1,1.258,0,0,0.258
30.39,0,0.1059,2.4206,1,1.26,0,0,0.26
30.39,0,0.10687,2.4168,1,1.262,0,0,0.262
30.39,0,0.10784,2.413,1,1.264,0,0,0.264
30.39,0,0.10881,2.4093,1,1.266,0,0,0.266
30.39,0,0.10972,2.4048,1,1.268,0,0,0.268
30.39,0,0.11061,2.4,1,1.27,0,0,0.27
30.389,0,0.11149,2.3952,1,1.272,0,0,0.272
30.389,0,0.11238,2.3904,1,1.274,0,0,0.274
30.389,0,0.11327,2.3855,1,1.276,0,0,0.276
30.389,0,0.11415,2.3807,1,1.278,0,0,0.278
30.388,0,0.11504,2.3759,1,1.28,0,0,0.28
30.388,0,0.11592,2.3711,1,1.282,0,0,0.282
30.388,0,0.11681,2.3663,1,1.284,0,0,0.284
30.388,0,0.1177,2.3615,1,1.286,0,0,0.286
30.387,0,0.11858,2.3567,1,1.288,0,0,0.288
30.385,0,0.11952,2.3522,1,1.29,0,0,0.29
30.382,0,0.12049,2.3479,1,1.292,0,0,0.292
30.378,0,0.12146,2.3436,1,1.294,0,0,0.294
30.374,0,0.12243,2.3394,1,1.296,0,0,0.296
30.371,0,0.1234,2.3351,1,1.298,0,0,0.298
30.367,0,0.12438,2.3309,1,1.3,0,0,0.3
30.364,0,0.12535,2.3266,1,1.302,0,0,0.302
30.36,0,0.12632,2.3223,1,1.304,0,0,0.304
30.356,0,0.12729,2.3181,1,1.306,0,0,0.306
30.353,0,0.12827,2.3138,1,1.308,0,0,0.308
30.349,0,0.12924,2.3096,1,1.31,0,0,0.31
30.332,0,0.13045,2.3048,1,1.312,0,0,0.312
30.299,0,0.13196,2.2994,1,1.314,0,0,0.314
30.266,0,0.13347,2.2939,1,1.316,0,0,0.316
30.233,0,0.13498,2.2885,1,1.318,0,0,0.318
30.2,0,0.13649,2.2831,1,1.32,0,0,0.32
30.166,0,0.138,2.2776,1,1.322,0,0,0.322
30.133,0,0.13951,2.2722,1,1.324,0,0,0.324
30.1,0,0.14102,2.2668,1,1.326,0,0,0.326
30.067,0,0.14253,2.2614,1,1.328,0,0,0.328
30.034,0,0.14403,2.2559,1,1.33,0,0,0.33
30,0,0.14554,2.2505,1,1.332,0,0,0.332
29.925,0,0.14878,2.2447,1,1.334,0,0,0.334
29.767,0,0.15547,2.238,1,1.336,0,0,0.336
29.609,0,0.16217,2.2313,1,1.338,0,0,0.338
29.45,0,0.16886,2.2246,1,1.34,0,0,0.34
29.292,0,0.17555,2.2179,1,1.342,0,0,0.342
29.133,0,0.18224,2.2112,1,1.344,0,0,0.344
28.975,0,0.18893,2.2046,1,1.346,0,0,0.346
28.817,0,0.19562,2.1979,1,1.348,0,0,0.348
28.658,0,0.20231,2.1912,1,1.35,0,0,0.35
28.5,0,0.209,2.1845,1,1.352,0,0,0.352
28.341,0,0.2157,2.1778,1,1.354,0,0,0.354
28.142,0,0.2233,2.166,1,1.356,0,0,0.356
27.799,0,0.2341,2.1362,1,1.358,0,0,0.358
27.457,0,0.2449,2.1063,1,1.36,0,0,0.36
27.114,0,0.2557,2.0765,1,1.362,0,0,0.362
26.771,0,0.2665,2.0467,1,1.364,0,0,0.364
26.429,0,0.2773,2.0168,1,1.366,0,0,0.366
26.086,0,0.2881,1.987,1,1.368,0,0,0.368
