"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
25.744,0,0.2989,1.9572,1,1.37,0,0,0.37
25.401,0,0.3097,1.9273,1,1.372,0,0,0.372
25.058,0,0.3205,1.8975,1,1.374,0,0,0.374
24.716,0,0.3313,1.8676,1,1.376,0,0,0.376
24.363,0,0.34128,1.8364,1,1.378,0,0,0.378
23.935,0,0.34467,1.7939,1,1.38,0,0,0.38
23.506,0,0.34807,1.7513,1,1.382,0,0,0.382
23.077,0,0.35146,1.7088,1,1.384,0,0,0.384
22.648,0,0.35486,1.6663,1,1.386,0,0,0.386
22.219,0,0.35825,1.6238,1,1.388,0,0,0.388
21.79,0,0.36165,1.5812,1,1.39,0,0,0.39
21.361,0,0.36504,1.5387,1,1.392,0,0,0.392
20.932,0,0.36844,1.4962,1,1.394,0,0,0.394
20.503,0,0.37183,1.4536,1,1.396,0,0,0.396
20.074,0,0.37523,1.4111,1,1.398,0,0,0.398
19.645,0,0.37862,1.3686,1,1.4,0,0,0.4
19.241,0,0.37172,1.3319,1,1.402,0,0,0.402
18.837,0,0.36481,1.2951,1,1.404,0,0,0.404
18.433,0,0.35791,1.2584,1,1.406,0,0,0.406
18.029,0,0.35101,1.2216,1,1.408,0,0,0.408
17.625,0,0.3441,1.1849,1,1.41,0,0,0.41
17.221,0,0.3372,1.1482,1,1.412,0,0,0.412
16.817,0,0.3303,1.1114,1,1.414,0,0,0.414
16.413,0,0.3234,1.0747,1,1.416,0,0,0.416
16.009,0,0.31649,1.0379,1,1.418,0,0,0.418
15.605,0,0.30959,1.0012,1,1.42,0,0,0.42
15.201,0,0.30269,0.96446,1,1.422,0,0,0.422
14.848,0,0.29027,0.92673,1,1.424,0,0,0.424
14.503,0,0.27717,0.88887,1,1.426,0,0,0.426
14.157,0,0.26408,0.85102,1,1.428,0,0,0.428
13.811,0,0.25098,0.81316,1,1.43,0,0,0.43
13.465,0,0.23788,0.77531,1,1.432,0,0,0.432
13.119,0,0.22478,0.73746,1,1.434,0,0,0.434
12.774,0,0.21168,0.6996,1,1.436,0,0,0.436
12.428,0,0.19858,0.66175,1,1.438,0,0,0.438
12.082,0,0.18548,0.62389,1,1.44,0,0,0.44
11.736,0,0.17239,0.58604,1,1.442,0,0,0.442
11.39,0,0.15929,0.54818,1,1.444,0,0,0.444
11.095,0,0.1433,0.5164,1,1.446,0,0,0.446
10.813,0,0.12648,0.48635,1,1.448,0,0,0.448
10.532,0,0.10967,0.45629,1,1.45,0,0,0.45
10.25,0,0.092856,0.42624,1,1.452,0,0,0.452
9.969,0,0.076042,0.39618,1,1.454,0,0,0.454
9.6875,0,0.059229,0.36613,1,1.456,0,0,0.456
9.4061,0,0.042415,0.33607,1,1.458,0,0,0.458
9.1247,0,0.025602,0.30602,1,1.46,0,0,0.46
8.8433,0,0.0087882,0.27596,1,1.462,0,0,0.462
8.5619,0,-0.008025,0.24591,1,1.464,0,0,0.464
8.2804,0,-0.024838,0.21585,1,1.466,0,0,0.466
8.0393,0,-0.042262,0.19028,1,1.468,0,0,0.468
7.8183,0,-0.05999,0.16695,1,1.47,0,0,0.47
7.5973,0,-0.077718,0.14362,1,1.472,0,0,0.472
7.3763,0,-0.095446,0.12028,1,1.474,0,0,0.474
7.1553,0,-0.11317,0.09695,1,1.476,0,0,0.476
6.9343,0,-0.1309,0.073617,1,1.478,0,0,0.478
6.7133,0,-0.14863,0.050283,1,1.48,0,0,0.48
6.4923,0,-0.16636,0.02695,1,1.482,0,0,0.482
6.2713,0,-0.18409,0.0036164,1,1.484,0,0,0.484
6.0503,0,-0.20181,-0.019717,1,1.486,0,0,0.486
5.8293,0,-0.21954,-0.043051,1,1.488,0,0,0.488
5.6378,0,-0.23677,-0.062534,1,1.49,0,0,0.49
5.4698,0,-0.25361,-0.078953,1,1.492,0,0,0.492
5.3018,0,-0.27044,-0.095372,1,1.494,0,0,0.494
5.1338,0,-0.28728,-0.11179,1,1.496,0,0,0.496
4.9657,0,-0.30411,-0.12821,1,1.498,0,0,0.498
4.7977,0,-0.32094,-0.14463,1,1.5,0,0,0.5
4.6297,0,-0.33778,-0.16105,1,1.502,0,0,0.502
4.4616,0,-0.35461,-0.17747,1,1.504,0,0,0.504
4.2936,0,-0.37145,-0.19389,1,1.506,0,0,0.506
4.1256,0,-0.38828,-0.21031,1,1.508,0,0,0.508
3.9576,0,-0.40511,-0.22672,1,1.51,0,0,0.51
3.8095,0,-0.42097,-0.24059,1,1.512,0,0,0.512
3.6863,0,-0.43561,-0.2513,1,1.514,0,0,0.514
3.563,0,-0.45025,-0.262,1,1.516,0,0,0.516
3.4398,0,-0.46489,-0.2727,1,1.518,0,0,0.518
3.3166,0,-0.47953,-0.28341,1,1.52,0,0,0.52
3.1933,0,-0.49417,-0.29411,1,1.522,0,0,0.522
3.0701,0,-0.50881,-0.30481,1,1.524,0,0,0.524
2.9469,0,-0.52345,-0.31552,1,1.526,0,0,0.526
2.8237,0,-0.53809,-0.32622,1,1.528,0,0,0.528
2.7004,0,-0.55273,-0.33692,1,1.53,0,0,0.53
2.5772,0,-0.56737,-0.34763,1,1.532,0,0,0.532
2.4663,0,-0.58101,-0.35686,1,1.534,0,0,0.534
2.3801,0,-0.59266,-0.36316,1,1.536,0,0,0.536
2.2938,0,-0.60431,-0.36946,1,1.538,0,0,0.538
2.2075,0,-0.61596,-0.37577,1,1.54,0,0,0.54
2.1213,0,-0.62761,-0.38207,1,1.542,0,0,0.542
2.035,0,-0.63926,-0.38838,1,1.544,0,0,0.544
1.9487,0,-0.65091,-0.39468,1,1.546,0,0,0.546
1.8624,0,-0.66257,-0.40099,1,1.548,0,0,0.548
1.7762,0,-0.67422,-0.40729,1,1.55,0,0,0.55
1.6899,0,-0.68587,-0.4136,1,1.552,0,0,0.552
1.6036,0,-0.69752,-0.4199,1,1.554,0,0,0.554
1.5241,0,-0.70841,-0.42553,1,1.556,0,0,0.556
1.4677,0,-0.71667,-0.42881,1,1.558,0,0,0.558
1.4112,0,-0.72492,-0.4321,1,1.56,0,0,0.56
1.3548,0,-0.73318,-0.43538,1,1.562,0,0,0.562
1.2984,0,-0.74144,-0.43867,1,1.564,0,0,0.564
1.242,0,-0.7497,-0.44195,1,1.566,0,0,0.566
1.1856,0,-0.75796,-0.44524,1,1.568,0,0,0.568
1.1292,0,-0.76621,-0.44852,1,1.57,0,0,0.57
1.0728,0,-0.77447,-0.45181,1,1.572,0,0,0.572
1.0164,0,-0.78273,-0.4551,1,1.574,0,0,0.574
0.96003,0,-0.79099,-0.45838,1,1.576,0,0,0.576
0.90631,0,-0.79884,-0.46144,1,1.578,0,0,0.578
0.87351,0,-0.80357,-0.4627,1,1.58,0,0,0.58
0.84069,0,-0.8083,-0.46396,1,1.582,0,0,0.582
0.80789,0,-0.81303,-0.46523,1,1.584,0,0,0.584
0.77508,0,-0.81776,-0.46649,1,1.586,0,0,0.586
0.74227,0,-0.82249,-0.46776,1,1.588,0,0,0.588
0.70946,0,-0.82722,-0.46902,1,1.59,0,0,0.59
0.67665,0,-0.83195,-0.47029,1,1.592,0,0,0.592
0.64384,0,-0.83668,-0.47155,1,1.594,0,0,0.594
0.61103,0,-0.84141,-0.47282,1,1.596,0,0,0.596
0.57822,0,-0.84614,-0.47408,1,1.598,0,0,0.598
0.54547,0,-0.85086,-0.47534,1,1.6,0,0,0.6
0.53034,0,-0.85213,-0.47495,1,1.602,0,0,0.602
0.5152,0,-0.85341,-0.47456,1,1.604,0,0,0.604
0.50007,0,-0.85468,-0.47418,1,1.606,0,0,0.606
0.48494,0,-0.85595,-0.47379,1,1.608,0,0,0.608
0.46981,0,-0.85723,-0.4734,1,1.61,0,0,0.61
0.45468,0,-0.8585,-0.47301,1,1.612,0,0,0.612
0.43955,0,-0.85978,-0.47262,1,1.614,0,0,0.614
0.42442,0,-0.86105,-0.47223,1,1.616,0,0,0.616
0.40929,0,-0.86233,-0.47185,1,1.618,0,0,0.618
0.39416,0,-0.8636,-0.47146,1,1.62,0,0,0.62
0.37903,0,-0.86487,-0.47107,1,1.622,0,0,0.622
0.37355,0,-0.86395,-0.46982,1,1.624,0,0,0.624
0.36924,0,-0.86276,-0.46846,1,1.626,0,0,0.626
0.36492,0,-0.86158,-0.4671,1,1.628,0,0,0.628
0.3606,0,-0.86039,-0.46574,1,1.63,0,0,0.63
0.35629,0,-0.8592,-0.46438,1,1.632,0,0,0.632
0.35197,0,-0.85801,-0.46302,1,1.634,0,0,0.634
0.34765,0,-0.85683,-0.46166,1,1.636,0,0,0.636
0.34334,0,-0.85564,-0.4603,1,1.638,0,0,0.638
0.33902,0,-0.85445,-0.45894,1,1.64,0,0,0.64
0.3347,0,-0.85326,-0.45758,1,1.642,0,0,0.642
0.33039,0,-0.85208,-0.45622,1,1.644,0,0,0.644
0.32891,0,-0.85036,-0.45471,1,1.646,0,0,0.646
0.32823,0,-0.84849,-0.45316,1,1.648,0,0,0.648
0.32754,0,-0.84663,-0.45161,1,1.65,0,0,0.65
0.32686,0,-0.84476,-0.45006,1,1.652,0,0,0.652
0.32618,0,-0.8429,-0.44851,1,1.654,0,0,0.654
0.32549,0,-0.84104,-0.44696,1,1.656,0,0,0.656
0.32481,0,-0.83917,-0.44541,1,1.658,0,0,0.658
0.32412,0,-0.83731,-0.44386,1,1.66,0,0,0.66
0.32344,0,-0.83544,-0.44231,1,1.662,0,0,0.662
0.32276,0,-0.83358,-0.44076,1,1.664,0,0,0.664
0.32207,0,-0.83171,-0.43921,1,1.666,0,0,0.666
0.32149,1.8078e-07,-0.82994,-0.43767,1,1.668,0,0,0.668
0.32097,1.8572e-07,-0.82822,-0.43613,1,1.67,0,0,0.67
0.32044,1.9065e-07,-0.82649,-0.43459,1,1.672,0,0,0.672
0.31992,1.9558e-07,-0.82477,-0.43305,1,1.674,0,0,0.674
0.31939,2.0052e-07,-0.82304,-0.43152,1,1.676,0,0,0.676
0.31887,2.0545e-07,-0.82131,-0.42998,1,1.678,0,0,0.678
0.31834,2.1039e-07,-0.81959,-0.42844,1,1.68,0,0,0.68
0.31782,2.1532e-07,-0.81786,-0.4269,1,1.682,0,0,0.682
0.31729,2.2025e-07,-0.81614,-0.42536,1,1.684,0,0,0.684
0.31676,2.2519e-07,-0.81441,-0.42382,1,1.686,0,0,0.686
0.31624,2.3012e-07,-0.81269,-0.42229,1,1.688,0,0,0.688
0.31571,2.3505e-07,-0.81096,-0.42075,1,1.69,0,0,0.69
0.31519,2.3999e-07,-0.80924,-0.41921,1,1.692,0,0,0.692
0.31466,2.4492e-07,-0.80751,-0.41767,1,1.694,0,0,0.694
0.31414,2.4986e-07,-0.80579,-0.41613,1,1.696,0,0,0.696
0.31361,2.5479e-07,-0.80406,-0.41459,1,1.698,0,0,0.698
0.31309,2.5972e-07,-0.80234,-0.41306,1,1.7,0,0,0.7
0.31256,2.6466e-07,-0.80061,-0.41152,1,1.702,0,0,0.702
0.31204,2.6959e-07,-0.79888,-0.40998,1,1.704,0,0,0.704
0.31151,2.7452e-07,-0.79716,-0.40844,1,1.706,0,0,0.706
0.31099,2.7946e-07,-0.79543,-0.4069,1,1.708,0,0,0.708
0.31046,2.8439e-07,-0.79371,-0.40536,1,1.71,0,0,0.71
0.30993,0,-0.79202,-0.40387,1,1.712,0,0,0.712
0.30939,0,-0.79037,-0.40245,1,1.714,0,0,0.714
0.30885,0,-0.78873,-0.40102,1,1.716,0,0,0.716
0.30831,0,-0.78709,-0.3996,1,1.718,0,0,0.718
0.30777,0,-0.78545,-0.39817,1,1.72,0,0,0.72
0.30724,0,-0.7838,-0.39675,1,1.722,0,0,0.722
0.3067,0,-0.78216,-0.39533,1,1.724,0,0,0.724
0.30616,0,-0.78052,-0.3939,1,1.726,0,0,0.726
0.30562,0,-0.77888,-0.39248,1,1.728,0,0,0.728
0.30508,0,-0.77723,-0.39105,1,1.73,0,0,0.73
0.30454,0,-0.77559,-0.38963,1,1.732,0,0,0.732
0.30401,0,-0.77395,-0.3882,1,1.734,0,0,0.734
0.30347,0,-0.77231,-0.38678,1,1.736,0,0,0.736
0.30293,0,-0.77066,-0.38535,1,1.738,0,0,0.738
0.30239,0,-0.76902,-0.38393,1,1.74,0,0,0.74
0.30185,0,-0.76738,-0.3825,1,1.742,0,0,0.742
0.30131,0,-0.76574,-0.38108,1,1.744,0,0,0.744
0.30077,0,-0.76409,-0.37965,1,1.746,0,0,0.746
0.30024,0,-0.76245,-0.37823,1,1.748,0,0,0.748
0.2997,0,-0.76081,-0.3768,1,1.75,0,0,0.75
0.29916,0,-0.75917,-0.37538,1,1.752,0,0,0.752
0.29862,0,-0.75752,-0.37395,1,1.754,0,0,0.754
0.29808,-9.3735e-07,-0.75591,-0.37258,1,1.756,0,0,0.756
0.29754,-9.5362e-07,-0.7544,-0.37137,1,1.758,0,0,0.758
0.29701,-9.6989e-07,-0.75288,-0.37015,1,1.76,0,0,0.76
0.29647,-9.8617e-07,-0.75137,-0.36894,1,1.762,0,0,0.762
0.29593,-1.0024e-06,-0.74986,-0.36772,1,1.764,0,0,0.764
0.29539,-1.0187e-06,-0.74834,-0.36651,1,1.766,0,0,0.766
0.29485,-1.035e-06,-0.74683,-0.36529,1,1.768,0,0,0.768
0.29431,-1.0513e-06,-0.74531,-0.36408,1,1.77,0,0,0.77
0.29378,-1.0675e-06,-0.7438,-0.36286,1,1.772,0,0,0.772
0.29324,-1.0838e-06,-0.74228,-0.36165,1,1.774,0,0,0.774
0.2927,-1.1001e-06,-0.74077,-0.36044,1,1.776,0,0,0.776
0.29216,-1.1164e-06,-0.73926,-0.35922,1,1.778,0,0,0.778
0.29162,-1.1326e-06,-0.73774,-0.35801,1,1.78,0,0,0.78
0.29108,-1.1489e-06,-0.73623,-0.35679,1,1.782,0,0,0.782
0.29055,-1.1652e-06,-0.73471,-0.35558,1,1.784,0,0,0.784
0.29001,-1.1814e-06,-0.7332,-0.35436,1,1.786,0,0,0.786
0.28947,-1.1977e-06,-0.73168,-0.35315,1,1.788,0,0,0.788
0.28893,-1.214e-06,-0.73017,-0.35193,1,1.79,0,0,0.79
0.28839,-1.2303e-06,-0.72865,-0.35072,1,1.792,0,0,0.792
0.28785,-1.2465e-06,-0.72714,-0.3495,1,1.794,0,0,0.794
0.28732,-1.2628e-06,-0.72563,-0.34829,1,1.796,0,0,0.796
0.28678,-1.2791e-06,-0.72411,-0.34707,1,1.798,0,0,0.798
0.28624,-1.2954e-06,-0.7226,-0.34586,1,1.8,0,0,0.8
0.2857,-1.3116e-06,-0.72108,-0.34464,1,1.802,0,0,0.802
0.28516,-1.3279e-06,-0.71957,-0.34343,1,1.804,0,0,0.804
0.28462,-1.3442e-06,-0.71805,-0.34221,1,1.806,0,0,0.806
0.28409,-1.3605e-06,-0.71654,-0.341,1,1.808,0,0,0.808
0.28355,0,-0.71502,-0.33978,1,1.81,0,0,0.81
0.28301,0,-0.71351,-0.33857,1,1.812,0,0,0.812
0.28247,0,-0.71199,-0.33735,1,1.814,0,0,0.814
0.28193,0,-0.71048,-0.33614,1,1.816,0,0,0.816
0.28139,0,-0.70896,-0.33492,1,1.818,0,0,0.818
0.28086,0,-0.70745,-0.33371,1,1.82,0,0,0.82
0.28032,0,-0.70594,-0.33249,1,1.822,0,0,0.822
0.27978,0,-0.70442,-0.33128,1,1.824,0,0,0.824
0.27924,0,-0.70291,-0.33006,1,1.826,0,0,0.826
0.2787,0,-0.70139,-0.32885,1,1.828,0,0,0.828
0.27816,0,-0.69988,-0.32763,1,1.83,0,0,0.83
0.27763,0,-0.69836,-0.32642,1,1.832,0,0,0.832
0.27709,0,-0.69685,-0.3252,1,1.834,0,0,0.834
0.27655,0,-0.69533,-0.32399,1,1.836,0,0,0.836
0.27601,0,-0.69382,-0.32277,1,1.838,0,0,0.838
0.27547,0,-0.69231,-0.32156,1,1.84,0,0,0.84
0.27493,0,-0.69079,-0.32034,1,1.842,0,0,0.842
0.2744,0,-0.68928,-0.31913,1,1.844,0,0,0.844
0.27386,-6.6851e-19,-0.68789,-0.31809,1,1.846,0,0,0.846
0.27332,-6.4178e-19,-0.68654,-0.3171,1,1.848,0,0,0.848
0.27279,-6.1443e-19,-0.68519,-0.31611,1,1.85,0,0,0.85
0.27225,-5.8646e-19,-0.68385,-0.31512,1,1.852,0,0,0.852
0.27171,-5.5786e-19,-0.6825,-0.31413,1,1.854,0,0,0.854
0.27118,-5.2863e-19,-0.68115,-0.31314,1,1.856,0,0,0.856
0.27064,-4.9878e-19,-0.6798,-0.31215,1,1.858,0,0,0.858
0.27011,-4.6829e-19,-0.67845,-0.31116,1,1.86,0,0,0.86
0.26957,-4.3721e-19,-0.6771,-0.31018,1,1.862,0,0,0.862
0.26904,-4.0547e-19,-0.67576,-0.30919,1,1.864,0,0,0.864
0.2685,-3.7311e-19,-0.67441,-0.3082,1,1.866,0,0,0.866
0.26797,-3.4014e-19,-0.67306,-0.30721,1,1.868,0,0,0.868
0.26743,-3.0652e-19,-0.67171,-0.30622,1,1.87,0,0,0.87
0.2669,-2.7231e-19,-0.67036,-0.30523,1,1.872,0,0,0.872
0.26636,-2.3747e-19,-0.66901,-0.30424,1,1.874,0,0,0.874
0.26582,-2.0202e-19,-0.66767,-0.30325,1,1.876,0,0,0.876
0.26529,-1.6592e-19,-0.66632,-0.30226,1,1.878,0,0,0.878
0.26475,-1.2921e-19,-0.66497,-0.30127,1,1.88,0,0,0.88
0.26422,-9.1869e-20,-0.66362,-0.30028,1,1.882,0,0,0.882
0.26368,-5.3931e-20,-0.66227,-0.29929,1,1.884,0,0,0.884
0.26315,-1.5374e-20,-0.66092,-0.2983,1,1.886,0,0,0.886
0.26261,2.3806e-20,-0.65958,-0.29731,1,1.888,0,0,0.888
0.26208,6.3605e-20,-0.65823,-0.29632,1,1.89,0,0,0.89
0.26154,1.04e-19,-0.65688,-0.29533,1,1.892,0,0,0.892
0.261,1.4503e-19,-0.65553,-0.29434,1,1.894,0,0,0.894
0.26047,1.8667e-19,-0.65418,-0.29335,1,1.896,0,0,0.896
0.25993,2.289e-19,-0.65283,-0.29236,1,1.898,0,0,0.898
0.2594,2.7176e-19,-0.65148,-0.29137,1,1.9,0,0,0.9
0.25886,3.1521e-19,-0.65014,-0.29038,1,1.902,0,0,0.902
0.25833,3.5927e-19,-0.64879,-0.28939,1,1.904,0,0,0.904
0.25779,4.0393e-19,-0.64744,-0.28841,1,1.906,0,0,0.906
0.25726,4.4921e-19,-0.64609,-0.28742,1,1.908,0,0,0.908
0.25672,4.9505e-19,-0.64474,-0.28643,1,1.91,0,0,0.91
0.25619,5.4153e-19,-0.64339,-0.28544,1,1.912,0,0,0.912
0.25565,5.8857e-19,-0.64205,-0.28445,1,1.914,0,0,0.914
0.25511,6.3622e-19,-0.6407,-0.28346,1,1.916,0,0,0.916
0.25458,6.8447e-19,-0.63935,-0.28247,1,1.918,0,0,0.918
0.25404,7.3329e-19,-0.638,-0.28148,1,1.92,0,0,0.92
0.25351,7.8271e-19,-0.63665,-0.28049,1,1.922,0,0,0.922
0.25297,8.3269e-19,-0.6353,-0.2795,1,1.924,0,0,0.924
0.25244,8.8328e-19,-0.63396,-0.27851,1,1.926,0,0,0.926
0.2519,9.3443e-19,-0.63261,-0.27752,1,1.928,0,0,0.928
0.25137,9.8618e-19,-0.63126,-0.27653,1,1.93,0,0,0.93
0.25083,1.0385e-18,-0.62991,-0.27554,1,1.932,0,0,0.932
0.2503,-6.5935e-19,-0.62862,-0.27462,1,1.934,0,0,0.934
0.24977,-6.3266e-19,-0.62744,-0.27382,1,1.936,0,0,0.936
0.24925,-6.0543e-19,-0.62625,-0.27301,1,1.938,0,0,0.938
0.24873,-5.7768e-19,-0.62506,-0.27221,1,1.94,0,0,0.94
0.2482,-5.4941e-19,-0.62387,-0.2714,1,1.942,0,0,0.942
0.24768,-5.2065e-19,-0.62269,-0.2706,1,1.944,0,0,0.944
0.24715,-4.9137e-19,-0.6215,-0.26979,1,1.946,0,0,0.946
0.24663,-4.6158e-19,-0.62031,-0.26899,1,1.948,0,0,0.948
0.2461,-4.3126e-19,-0.61913,-0.26819,1,1.95,0,0,0.95
0.24558,-4.0043e-19,-0.61794,-0.26738,1,1.952,0,0,0.952
0.24506,-3.6913e-19,-0.61675,-0.26658,1,1.954,0,0,0.954
0.24453,-3.3729e-19,-0.61557,-0.26577,1,1.956,0,0,0.956
0.24401,-3.0495e-19,-0.61438,-0.26497,1,1.958,0,0,0.958
0.24348,-2.7213e-19,-0.61319,-0.26416,1,1.96,0,0,0.96
0.24296,-2.388e-19,-0.61201,-0.26336,1,1.962,0,0,0.962
0.24243,-2.0497e-19,-0.61082,-0.26255,1,1.964,0,0,0.964
0.24191,-1.7063e-19,-0.60963,-0.26175,1,1.966,0,0,0.966
0.24138,-1.3582e-19,-0.60845,-0.26095,1,1.968,0,0,0.968
0.24086,-1.005e-19,-0.60726,-0.26014,1,1.97,0,0,0.97
0.24034,-6.4686e-20,-0.60607,-0.25934,1,1.972,0,0,0.972
0.23981,-2.8404e-20,-0.60489,-0.25853,1,1.974,0,0,0.974
0.23929,8.3658e-21,-0.6037,-0.25773,1,1.976,0,0,0.976
0.23876,4.5625e-20,-0.60251,-0.25692,1,1.978,0,0,0.978
0.23824,8.335e-20,-0.60133,-0.25612,1,1.98,0,0,0.98
0.23771,1.2157e-19,-0.60014,-0.25532,1,1.982,0,0,0.982
0.23719,1.6025e-19,-0.59895,-0.25451,1,1.984,0,0,0.984
0.23667,1.9942e-19,-0.59777,-0.25371,1,1.986,0,0,0.986
0.23614,2.3903e-19,-0.59658,-0.2529,1,1.988,0,0,0.988
0.23562,2.7915e-19,-0.59539,-0.2521,1,1.99,0,0,0.99
0.23509,3.197e-19,-0.59421,-0.25129,1,1.992,0,0,0.992
0.23457,3.6074e-19,-0.59302,-0.25049,1,1.994,0,0,0.994
0.23404,4.0222e-19,-0.59183,-0.24968,1,1.996,0,0,0.996
0.23352,4.4415e-19,-0.59065,-0.24888,1,1.998,0,0,0.998
0.23299,4.8653e-19,-0.58946,-0.24808,1,2,0,0,1
